
[03:56:45.393]收←◆[    5.797901] Booting Linux on physical CPU 0x0000000000 [0x412fd050]
[    5.797929] Linux version 6.1.141 (oe-user@oe-host) (aarch64-poky-linux-gcc (GCC) 13.4.0, GNU ld (GNU Binutils) 2.42.0.20240723) #1 SMP Fri Dec 26 10:23:13 UTC 2025
[    5.808534] Machine model: Vanxak HD-RK3588-CORE (vanxoak-iot LP4)
[    5.829312] Malformed early option 'earlycon'
[    5.832777] efi: UEFI not found.
[    5.836197] OF: fdt: Reserved memory: failed to reserve memory for node 'drm-logo@0': base 0x0000000000000000, size 0 MiB
[    5.836215] OF: fdt: Reserved memory: failed to reserve memory for node 'drm-cubic-lut@0': base 0x0000000000000000, size 0 MiB
[    5.836288] Reserved memory: created CMA memory pool at 0x00000001ff800000, size 8 MiB
[    5.836294] OF: reserved mem: initialized node cma, compatible id shared-dma-pool
[    6.012351] Zone ranges:
[    6.012361]   DMA      [mem 0x0000000000200000-0x00000000ffffffff]
[    6.012375]   DMA32    empty
[    6.012381]   Normal   [mem 0x0000000100000000-0x00000001ffffffff]
[    6.012389] Movable zone start for each node
[    6.012391] Early memory node ranges
[    6.012393]   node   0: [mem 0x0000000000200000-0x00000000efffffff]
[    6.012402]   node   0: [mem 0x0000000100000000-0x00000001ffffffff]
[    6.012410] Initmem setup node 0 [mem 0x0000000000200000-0x00000001ffffffff]
[    6.048949] On node 0, zone DMA: 512 pages in unavailable ranges
[    6.087923] cma: Reserved 32 MiB at 0x0000000100000000
[    6.088155] psci: probing for conduit method from DT.
[    6.088165] psci: PSCIv1.1 detected in firmware.
[    6.088171] psci: Using standard PSCI v0.2 function IDs
[    6.088176] psci: MIGRATE_INFO_TYPE not supported.
[    6.088231] psci: SMC Calling Convention v1.2
[    6.088663] percpu: Embedded 26 pages/cpu s69096 r8192 d29208 u106496
[    6.088913] Detected VIPT I-cache on CPU0
[    6.088967] CPU features: detected: GIC system register CPU interface
[    6.088972] CPU features: detected: Virtualization Host Extensions
[    6.088982] CPU features: detected: ARM errata 1165522, 1319367, or 1530923
[    6.088988] alternatives: applying boot alternatives
[    6.091535] Built 1 zonelists, mobility grouping on.  Total pages: 1999368
[    6.091548] Kernel command line: root=PARTLABEL=rootfsA rootwait rw rootfstype=ext4 earlycon console=tty1 console=ttyFIQ0,115200n8
[    6.092798] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    6.093345] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    6.093356] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    6.093362] software IO TLB: area num 8.
[    6.110591] software IO TLB: mapped [mem 0x00000000e8ea8000-0x00000000ecea8000] (64MB)
[    6.183633] Memory: 7818164K/8124416K available (21056K kernel code, 4056K rwdata, 7656K rodata, 7744K init, 664K bss, 265292K reserved, 40960K cma-reserved)
[    6.183776] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    6.183817] ftrace: allocating 63363 entries in 248 pages
[    6.308705] ftrace: allocated 248 pages with 5 groups
[    6.308818] trace event string verifier disabled
[    6.309043] rcu: Hierarchical RCU implementation.
[    6.309049] rcu: 	RCU event tracing is enabled.
[    6.309053] 	Rude variant of Tasks RCU enabled.
[    6.309056] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    6.331454] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    6.334970] GICv3: GIC: Using split EOI/Deactivate mode
[    6.334977] GICv3: 480 SPIs implemented
[    6.334982] GICv3: 0 Extended SPIs implemented
[    6.335016] Root IRQ handler: gic_handle_irq
[    6.335035] GICv3: GICv3 features: 16 PPIs
[    6.335649] GICv3: CPU0: found redistributor 0 region 0:0x00000000fe680000
[    6.336044] ITS [mem 0xfe640000-0xfe65ffff]
[    6.336111] ITS@0x00000000fe640000: allocated 8192 Devices @102210000 (indirect, esz 8, psz 64K, shr 
[03:56:45.737]收←◆0)
[    6.336148] ITS@0x00000000fe640000: allocated 32768 Interrupt Collections @102220000 (flat, esz 2, psz 64K, shr 0)
[    6.336164] ITS: using cache flushing for cmd queue
[    6.336200] ITS [mem 0xfe660000-0xfe67ffff]
[    6.336256] ITS@0x00000000fe660000: allocated 8192 Devices @102240000 (indirect, esz 8, psz 64K, shr 0)
[    6.336291] ITS@0x00000000fe660000: allocated 32768 Interrupt Collections @102250000 (flat, esz 2, psz 64K, shr 0)
[    6.336306] ITS: using cache flushing for cmd queue
[    6.336563] GICv3: using LPI property table @0x0000000102260000
[    6.336737] GIC: using cache flushing for LPI property table
[    6.336745] GICv3: CPU0: using allocated LPI pending table @0x0000000102270000
[    6.336812] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    6.547564] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
[    6.547579] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    6.547591] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    6.549221] Console: colour dummy device 80x25
[    6.549723] printk: console [tty1] enabled
[    6.549783] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    6.549807] pid_max: default: 32768 minimum: 301
[    6.550006] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    6.550049] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    6.551823] cblist_init_generic: Setting adjustable number of callback queues.
[    6.551846] cblist_init_generic: Setting shift to 3 and lim to 1.
[    6.552062] rcu: Hierarchical SRCU implementation.
[    6.552079] rcu: 	Max phase no-delay instances is 1000.
[    6.553135] Platform MSI: msi-controller@fe640000 domain created
[    6.553167] Platform MSI: msi-controller@fe660000 domain created
[    6.553650] PCI/MSI: /interrupt-controller@fe600000/msi-controller@fe640000 domain created
[    6.553688] PCI/MSI: /interrupt-controller@fe600000/msi-controller@fe660000 domain created
[    6.553943] EFI services will not be available.
[    6.554369] smp: Bringing up secondary CPUs ...
[    6.554970] Detected VIPT I-cache on CPU1
[    6.555068] GICv3: CPU1: found redistributor 100 region 0:0x00000000fe6a0000
[    6.555092] GICv3: CPU1: using allocated LPI pending table @0x0000000102280000
[    6.555139] CPU1: Booted secondary processor 0x0000000100 [0x412fd050]
[    6.555801] Detected VIPT I-cache on CPU2
[    6.555900] GICv3: CPU2: found redistributor 200 region 0:0x00000000fe6c0000
[    6.555923] GICv3: CPU2: using allocated LPI pending table @0x0000000102290000
[    6.555967] CPU2: Booted secondary processor 0x0000000200 [0x412fd050]
[    6.556622] Detected VIPT I-cache on CPU3
[    6.556714] GICv3: CPU3: found redistributor 300 region 0:0x00000000fe6e0000
[    6.556737] GICv3: CPU3: using allocated LPI pending table @0x00000001022a0000
[    6.556777] CPU3: Booted secondary processor 0x0000000300 [0x412fd050]
[    6.557395] CPU features: detected: Spectre-v4
[    6.557401] CPU features: detected: Spectre-BHB
[    6.557404] CPU features: detected: SSBS not fully self-synchronizing
[    6.557406] Detected PIPT I-cache on CPU4
[    6.557463] GICv3: CPU4: found redistributor 400 region 0:0x00000000fe700000
[    6.557476] GICv3: CPU4: using allocated LPI pending table @0x00000001022b0000
[    6.557503] CPU4: Booted secondary processor 0x0000000400 [0x414fd0b0]
[    6.558096] Detected PIPT I-cache on CPU5
[    6.558159] GICv3: CPU5: found redistributor 500 region 0:0x00000000fe720000
[    6.558172] GICv3: CPU5: using allocated LPI pending table @0x00000001022c0000
[    6.558200] CPU5: Booted secondary processor 0x0000000500 [0x414fd0b0]
[    6.558803] Detected PIPT I-cache on CPU6
[    6.558865] GICv3: CPU6: found redistributor 600 region 0:0x00000000fe740000

[03:56:46.081]收←◆[    6.558878] GICv3: CPU6: using allocated LPI pending table @0x00000001022d0000
[    6.558905] CPU6: Booted secondary processor 0x0000000600 [0x414fd0b0]
[    6.559547] Detected PIPT I-cache on CPU7
[    6.559611] GICv3: CPU7: found redistributor 700 region 0:0x00000000fe760000
[    6.559625] GICv3: CPU7: using allocated LPI pending table @0x00000001022e0000
[    6.559652] CPU7: Booted secondary processor 0x0000000700 [0x414fd0b0]
[    6.559721] smp: Brought up 1 node, 8 CPUs
[    6.559962] SMP: Total of 8 processors activated.
[    6.559975] CPU features: detected: 32-bit EL0 Support
[    6.559986] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    6.560001] CPU features: detected: Common not Private translations
[    6.560012] CPU features: detected: CRC32 instructions
[    6.560024] CPU features: detected: RCpc load-acquire (LDAPR)
[    6.560035] CPU features: detected: LSE atomic instructions
[    6.560045] CPU features: detected: Privileged Access Never
[    6.560056] CPU features: detected: RAS Extension Support
[    6.560068] CPU features: detected: Speculative Store Bypassing Safe (SSBS)
[    6.560162] CPU: All CPU(s) started at EL2
[    6.560174] alternatives: applying system-wide alternatives
[    6.567178] devtmpfs: initialized
[    6.582109] Registered cp15_barrier emulation handler
[    6.582124] Registered setend emulation handler
[    6.582205] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    6.582220] futex hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    6.582625] pinctrl core: initialized pinctrl subsystem
[    6.582874] DMI not present or invalid.
[    6.583137] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    6.583888] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    6.583976] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    6.584054] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    6.584744] Registered FIQ tty driver
[    6.584884] thermal_sys: Registered thermal governor 'fair_share'
[    6.584887] thermal_sys: Registered thermal governor 'step_wise'
[    6.584893] thermal_sys: Registered thermal governor 'user_space'
[    6.584899] thermal_sys: Registered thermal governor 'power_allocator'
[    6.585015] cpuidle: using governor menu
[    6.585153] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    6.585277] ASID allocator initialised with 65536 entries
[    6.587991] ramoops: dmesg-0	0x18000@0x0000000000110000
[    6.588002] ramoops: dmesg-1	0x18000@0x0000000000128000
[    6.588024] ramoops: console	0x80000@0x0000000000140000
[    6.588036] ramoops: pmsg	0x30000@0x00000000001c0000
[    6.588333] printk: console [ramoops-1] enabled
[    6.588340] pstore: Registered ramoops as persistent store backend
[    6.588347] ramoops: using 0xe0000@0x110000, ecc: 0
[    6.628990] /vop@fdd90000: Fixed dependency cycle(s) with /hdmi@fde80000
[    6.629031] /hdmi@fde80000: Fixed dependency cycle(s) with /vop@fdd90000
[    6.634733] rockchip_hwspinlock fe5a0000.hwspinlock: hwlock user id 1, locks 64, maximum user 15
[    6.644794] rockchip-gpio fd8a0000.gpio: probed /pinctrl/gpio@fd8a0000
[    6.645065] rockchip-gpio fec20000.gpio: probed /pinctrl/gpio@fec20000
[    6.645289] rockchip-gpio fec30000.gpio: probed /pinctrl/gpio@fec30000
[    6.645535] rockchip-gpio fec40000.gpio: probed /pinctrl/gpio@fec40000
[    6.645791] rockchip-gpio fec50000.gpio: probed /pinctrl/gpio@fec50000
[    6.645841] rockchip-pinctrl pinctrl: probed pinctrl
[    6.647361] /vop@fdd90000: Fixed dependency cycle(s) with /hdmi@fdea0000
[    6.647399] /hdmi@fdea0000: Fixed dependency cycle(s) with /vop@fdd90000
[    6.657127] fiq_debugger fiq_debugger.0: error -ENXIO: IRQ fiq not found
[    6.657146] fiq_debugger fiq_debugger.0: error -ENXIO: IRQ wakeu
[03:56:46.425]收←◆p not found
[    6.657157] fiq_debugger_probe: could not install nmi irq handler
[    6.657414] printk: console [ttyFIQ0] enabled
[    6.657515] Registered fiq debugger ttyFIQ0
[    6.666520] iommu: Default domain type: Translated 
[    6.666534] iommu: DMA domain TLB invalidation policy: strict mode 
[    6.666693] SCSI subsystem initialized
[    6.666775] usbcore: registered new interface driver usbfs
[    6.666796] usbcore: registered new interface driver hub
[    6.666814] usbcore: registered new device driver usb
[    6.666875] mc: Linux media interface: v0.10
[    6.666894] videodev: Linux video capture interface: v2.00
[    6.666928] pps_core: LinuxPPS API ver. 1 registered
[    6.666936] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    6.666949] PTP clock support registered
[    6.666971] EDAC MC: Ver: 3.0.0
[    6.667332] arm-scmi firmware:scmi: Enabled polling mode TX channel - prot_id:16
[    6.667387] arm-scmi firmware:scmi: SCMI Notifications - Core Enabled.
[    6.667427] arm-scmi firmware:scmi: SCMI Protocol v2.0 'rockchip:' Firmware version 0x0
[    6.668842] Advanced Linux Sound Architecture Driver Initialized.
[    6.669047] Bluetooth: Core ver 2.22
[    6.669065] NET: Registered PF_BLUETOOTH protocol family
[    6.669073] Bluetooth: HCI device and connection manager initialized
[    6.669083] Bluetooth: HCI socket layer initialized
[    6.669091] Bluetooth: L2CAP socket layer initialized
[    6.669102] Bluetooth: SCO socket layer initialized
